year_month,region,special_supply_units,special_supply_applications,special_supply_competition_rate,general_supply_units,general_supply_applications,general_supply_competition_rate
2020-07-20,���,196,99,(��97),291,2846,9.78
2020-07-20,���,4711,27645,5.87,5135,108536,21.14
2020-07-20,����,383,152,(��231),1400,7967,5.69
2020-07-20,�泲,1338,3881,2.9,1897,82898,43.7
2020-07-20,����,477,38,(��439),637,1646,2.58
2020-07-20,���,593,136,(��457),811,2174,2.68
2020-07-20,�泲,914,341,(��573),1290,9484,7.35
2020-07-20,����,0,0,0,79,25,(��54)
2020-08-20,����,654,41953,64.15,1006,119322,118.61
2020-08-20,�λ�,36,316,8.78,56,6036,107.79
2020-08-20,�뱸,746,672,(��74),1020,26907,26.38
2020-08-20,����,116,15,(��101),154,363,2.36
2020-08-20,���,219,798,3.64,338,14667,43.39
2020-08-20,���,3273,5174,1.58,4829,40174,8.32
2020-08-20,����,70,5,(��65),106,210,1.98
2020-08-20,�泲,769,1059,1.38,1079,27266,25.27
2020-08-20,����,228,423,1.86,385,18831,48.91
2020-08-20,���,498,11,(��487),128,96,(��32)
2020-08-20,�泲,28,1,(��27),56,29,(��27)
2020-09-20,����,0,0,0,99,939,9.48
2020-09-20,�λ�,1183,11010,9.31,1576,190117,120.63
2020-09-20,�뱸,423,115,(��308),701,4807,6.86
2020-09-20,����,765,917,1.2,1014,16899,16.67
2020-09-20,����,745,3528,4.74,1002,16645,16.61
2020-09-20,���,721,2180,3.02,1033,45140,43.7
2020-09-20,���,2242,6496,2.9,2850,35136,12.33
2020-09-20,�泲,720,73,(��647),978,1659,1.7
2020-09-20,����,257,107,(��150),348,2531,7.27
2020-09-20,����,32,5,(��27),56,236,4.21
2020-09-20,���,41,0,(��41),73,29,(��44)
2020-09-20,�泲,119,4,(��115),58,52,(��6)
2020-10-20,����,11,5053,459.36,116,26410,227.67
2020-10-20,�λ�,229,1508,6.59,286,33715,117.88
2020-10-20,�뱸,506,236,(��270),510,6872,13.47
2020-10-20,����,950,10835,11.41,166,25484,153.52
2020-10-20,����,289,2217,7.67,169,25910,153.31
2020-10-20,���,4336,147566,34.03,5348,718747,134.4
2020-10-20,�泲,1237,58,(��1179),1207,2619,2.17
2020-10-20,����,798,155,(��643),964,4914,5.1
2020-10-20,����,225,621,2.76,407,21920,53.86
2020-10-20,���,643,1111,1.73,671,18568,27.67
2020-10-20,�泲,649,79,(��570),757,1581,2.09
2020-10-20,����,0,0,0,96,152,1.58
2020-11-20,����,1433,30335,21.17,342,81710,238.92
2020-11-20,�λ�,108,4061,37.6,109,60824,558.02
2020-11-20,�뱸,521,518,(��3),1092,20909,19.15
2020-11-20,����,499,1749,3.51,499,7637,15.3
2020-11-20,���,5260,26499,5.04,5788,68795,11.89
2020-11-20,����,526,6,(��520),381,71,(��310)
2020-11-20,���,1254,6,(��1248),1270,110,(��1160)
2020-11-20,�泲,357,457,1.28,314,12224,38.93
2020-11-20,����,48,81,1.69,116,3838,33.09
2020-11-20,����,240,61,(��179),542,4463,8.23
2020-11-20,���,1424,2966,2.08,2031,97422,47.97
2020-12-20,����,351,20380,58.06,458,117035,255.53
2020-12-20,�λ�,619,783,1.26,682,15456,22.66
2020-12-20,�뱸,917,1298,1.42,1158,28420,24.54
2020-12-20,��õ,1985,9981,5.03,2057,30970,15.06
2020-12-20,����,637,2815,4.42,672,50754,75.53
2020-12-20,���,1688,40185,23.81,1876,98575,52.55
2020-12-20,����,431,547,1.27,487,7260,14.91
2020-12-20,���,1079,4309,3.99,1329,26488,19.93
2020-12-20,�泲,2242,3247,1.45,2437,69036,28.33
2020-12-20,����,1053,279,(��774),805,6620,8.22
2020-12-20,����,300,54,(��246),306,1758,5.75
2020-12-20,���,2591,862,(��1729),2408,18859,7.83
2020-12-20,�泲,23,0,(��23),55,34,(��21)
2021-01-21,�λ�,3,1,(��2),34,191,5.62
2021-01-21,�뱸,532,305,(��227),523,5020,9.6
2021-01-21,��õ,1611,5201,3.23,2068,36536,17.67
2021-01-21,����,24,98,4.08,62,886,14.29
2021-01-21,����,974,13382,13.74,376,71464,190.06
2021-01-21,���,2220,7733,3.48,2141,41424,19.35
2021-01-21,���,261,0,(��261),319,24,(��295)
2021-01-21,�泲,0,0,0,122,13,(��109)
2021-01-21,����,177,6,(��171),201,82,(��119)
2021-01-21,����,109,9,(��100),134,242,1.81
2021-01-21,�泲,0,0,0,130,35,(��95)
2021-02-21,����,313,25854,82.6,518,83688,161.56
2021-03-21,�λ�,51,792,15.53,54,4418,81.81
2021-04-21,�뱸,488,473,(��15),643,7501,11.67
2021-05-21,��õ,46,584,12.7,71,4308,60.68
2021-06-21,����,209,1445,6.91,209,4986,23.86
2021-07-21,���,66,153,2.32,70,1800,25.71
2021-08-21,���,3750,11240,3,3904,51326,13.15
2021-09-21,���,743,2366,3.18,568,9808,17.27
2021-10-21,�泲,482,76,(��406),473,49422,104.49
2021-11-21,����,309,1868,6.05,999,27164,27.19
2021-12-21,����,156,8,(��148),72,123,1.71
2022-01-21,���,413,92,(��321),394,1524,3.87
2021-03-21,����,16,1983,123.94,18,3922,217.89
2021-03-21,�λ�,90,1419,15.77,130,7837,60.28
2021-03-21,�뱸,1993,1292,(��701),2553,27738,10.86
2021-03-21,��õ,460,2054,4.47,621,8091,13.03
2021-03-21,����,267,1074,4.02,321,7263,22.63
2021-03-21,���,486,299,(��187),438,3716,8.48
2021-03-21,���,2038,13744,6.74,2513,58243,23.18
2021-03-21,����,752,138,(��614),954,2596,2.72
2021-03-21,�泲,2352,2141,(��211),2387,41762,17.5
2021-03-21,�泲,1883,2001,1.06,1788,25732,14.39
2021-03-21,����,35,97,2.77,157,1298,8.27
2021-04-21,����,43,1591,37,69,3541,51.32
2021-04-21,�λ�,75,15,(��60),159,713,4.48
2021-04-21,�뱸,664,877,1.32,1066,11347,10.64
2021-04-21,��õ,2693,17121,6.36,1654,47116,28.49
2021-04-21,����,168,1008,6,168,4873,29.01
2021-04-21,���,657,796,1.21,425,9059,21.32
2021-04-21,���,3780,50235,13.29,2348,273396,116.44
2021-04-21,����,81,7,(��74),80,87,1.09
2021-04-21,���,353,259,(��94),377,2370,6.29
2021-04-21,�泲,940,1560,1.66,1044,34217,32.77
2021-04-21,����,299,118,(��181),548,1794,3.27
2021-04-21,���,985,394,(��591),1207,10915,9.04
2021-04-21,�泲,1278,1599,1.25,2145,35224,16.42
2021-04-21,����,0,0,0,204,2802,13.74
2021-05-21,����,140,1159,8.28,240,6981,29.09
2021-05-21,�뱸,304,343,1.13,304,3849,12.66
2021-05-21,��õ,1107,1545,1.4,554,7704,13.91
2021-05-21,����,50,116,2.32,53,781,14.74
2021-05-21,����,306,2731,8.92,307,8094,26.36
2021-05-21,���,1896,20735,10.94,2053,46109,22.46
2021-05-21,����,204,26,(��178),227,455,2
2021-05-21,���,2073,3172,1.53,528,7319,13.86
2021-05-21,�泲,268,504,1.88,363,9961,27.44
2021-05-21,����,407,1609,3.95,571,27521,48.2
2021-05-21,���,354,34,(��320),260,668,2.57
2021-05-21,�泲,1377,351,(��1026),1497,11391,7.61
2021-06-21,����,0,0,0,224,36116,161.23
2021-06-21,�λ�,436,7172,16.45,439,37125,84.57
2021-06-21,�뱸,1118,262,(��856),1226,3920,3.2
2021-06-21,��õ,552,3145,5.7,676,11592,17.15
2021-06-21,����,298,2164,7.26,300,7612,25.37
2021-06-21,���,98,298,3.04,86,1749,20.34
2021-06-21,���,2840,16590,5.84,2951,45785,15.52
2021-06-21,����,379,186,(��193),460,3715,8.08
2021-06-21,���,558,270,(��288),524,3068,5.85
2021-06-21,�泲,476,311,(��165),228,3701,16.23
2021-06-21,����,674,94,(��580),322,1069,3.32
2021-06-21,���,1370,561,(��809),1473,17297,11.74
2021-06-21,�泲,27,2,(��25),67,60,(��7)
2021-07-21,����,28,648,23.14,171,4324,25.29
2021-07-21,�λ�,21,46,2.19,55,403,7.33
2021-07-21,�뱸,1061,530,(��531),1195,7163,5.99
2021-07-21,��õ,404,7776,19.25,408,20036,49.11
2021-07-21,����,25,49,1.96,24,324,13.5
2021-07-21,���,62,6,(��56),57,224,3.93
2021-07-21,����,244,22759,93.27,1106,220843,199.68
2021-07-21,���,2238,15483,6.92,2343,44093,18.82
2021-07-21,����,548,2486,4.54,757,35625,47.06
2021-07-21,���,99,889,8.98,142,4712,33.18
2021-07-21,�泲,2051,1733,(��318),1835,21631,11.79
2021-07-21,����,221,335,1.52,233,8609,36.95
2021-07-21,����,309,122,(��187),234,1740,7.44
2021-07-21,���,608,367,(��241),697,10444,14.98
2021-07-21,�泲,660,3181,4.82,656,37096,56.55
2021-07-21,����,0,0,0,60,45,(��15)
2021-08-21,����,30,922,30.73,37,2288,61.84
2021-08-21,�λ�,66,734,11.12,102,4280,41.96
2021-08-21,�뱸,344,108,(��236),356,1573,4.42
2021-08-21,��õ,84,2000,23.81,96,4070,42.4
2021-08-21,����,239,1306,5.46,425,9705,22.84
2021-08-21,���,1503,24946,16.6,1356,60908,44.92
2021-08-21,�泲,1651,1062,(��589),1331,18058,13.57
2021-08-21,����,95,50,(��45),173,652,3.77
2021-08-21,����,745,191,(��554),1046,2779,2.66
2021-08-21,�泲,821,451,(��370),873,10161,11.64
2021-09-21,����,204,34021,166.77,389,131447,337.91
2021-09-21,�λ�,308,1387,4.5,338,6835,20.22
2021-09-21,�뱸,470,38,(��432),471,539,1.14
2021-09-21,��õ,1173,5397,4.6,654,18734,28.65
2021-09-21,����,1010,3047,3.02,577,9907,17.17
2021-09-21,���,2948,39825,13.51,3181,74106,23.3
2021-09-21,����,1224,2068,1.69,980,32085,32.74
2021-09-21,���,360,2100,5.83,386,11348,29.4
2021-09-21,����,367,97,(��270),384,1628,4.24
2021-09-21,���,1150,149,(��1001),1130,4043,3.58
2021-09-21,�泲,745,2153,2.89,695,37798,54.39
2021-09-21,����,0,0,0,111,404,3.64
2021-10-21,�λ�,121,474,3.92,543,12181,22.43
2021-10-21,�뱸,345,124,(��221),368,1282,3.48
2021-10-21,��õ,57,550,9.65,39,2243,57.51
2021-10-21,����,148,669,4.52,172,3843,22.34
2021-10-21,����,153,2308,15.08,151,7060,46.75
2021-10-21,���,3134,18579,5.93,2766,100197,36.22
2021-10-21,����,817,553,(��264),896,9835,10.98
2021-10-21,�泲,755,50,(��705),365,1551,4.25
2021-10-21,����,149,67,(��82),161,882,5.48
2021-10-21,����,94,0,(��94),98,11,(��87)
2021-10-21,���,917,174,(��743),991,3956,3.99
2021-10-21,�泲,1236,2465,1.99,1138,36480,32.06
2021-10-21,����,0,0,0,169,731,4.33
2021-11-21,����,59,7373,124.97,55,10589,192.53
2021-11-21,�λ�,420,5308,12.64,395,30689,77.69
2021-11-21,�뱸,510,280,(��230),574,2106,3.67
2021-11-21,��õ,2274,7621,3.35,3342,49237,14.73
2021-11-21,����,106,530,5,197,3656,18.56
2021-11-21,����,71,449,6.32,75,2028,27.04
2021-11-21,���,1828,27916,15.27,2058,87849,42.69
2021-11-21,����,482,1726,3.58,483,21163,43.82
2021-11-21,���,27,3,(��24),45,12,(��33)
2021-11-21,�泲,1334,7075,5.3,1031,136985,132.87
2021-11-21,����,1892,1371,(��521),2236,25158,11.25
2021-11-21,����,617,260,(��357),499,3977,7.97
2021-11-21,���,2981,412,(��2569),2755,12820,4.65
2021-11-21,�泲,1769,1895,1.07,1494,26557,17.78
2021-11-21,����,0,0,0,127,31,(��96)
2021-12-21,�λ�,1430,17359,12.14,1308,67397,51.53
2021-12-21,�뱸,1892,242,(��1650),2148,2084,(��64)
2021-12-21,��õ,2030,20515,10.11,1645,74502,45.29
2021-12-21,����,50,24,(��26),104,346,3.33
2021-12-21,����,434,1779,4.1,397,5321,13.4
2021-12-21,���,456,68,(��388),511,922,1.8
2021-12-21,����,376,878,2.34,284,5023,17.69
2021-12-21,���,4195,20955,5,4174,81279,19.47
2021-12-21,����,173,267,1.54,153,3362,21.97
2021-12-21,���,1568,428,(��1140),545,2148,3.94
2021-12-21,�泲,908,1844,2.03,919,12249,13.33
2021-12-21,����,1087,2753,2.53,1459,43785,30.01
2021-12-21,����,1200,1816,1.51,1198,26535,22.15
2021-12-21,���,2775,2128,(��647),2850,39313,13.79
2021-12-21,�泲,660,2610,3.95,638,20627,32.33
2021-12-21,����,0,0,0,148,275,1.86
2022-01-22,����,32,9203,287.59,295,10157,34.43
2022-01-22,�뱸,31,3,(��28),29,24,(��5)
2022-01-22,��õ,0,0,0,1114,6353,5.7
2022-01-22,����,199,228,1.15,311,2078,6.68
2022-01-22,���,3664,12103,3.3,3010,55811,18.54
2022-01-22,���,417,2079,4.99,774,11704,15.12
2022-01-22,�泲,1241,1979,1.59,1264,15062,11.92
2022-01-22,����,185,96,(��89),219,1047,4.78
2022-01-22,���,185,27,(��158),165,627,3.8
2022-01-22,�泲,771,842,1.09,711,13592,19.12
2022-02-22,����,176,21041,119.55,247,13380,54.17
2022-02-22,�뱸,680,13,(��667),623,159,(��464)
2022-02-22,��õ,589,1426,2.42,1078,8876,8.23
2022-02-22,����,96,527,5.49,142,2207,15.54
2022-02-22,����,919,6550,7.13,842,13367,15.88
2022-02-22,����,526,21576,41.02,104,84007,807.76
2022-02-22,���,3051,15839,5.19,3239,27697,8.55
2022-02-22,���,1296,2061,1.59,1279,10198,7.97
2022-02-22,�泲,617,47,(��570),219,696,3.18
2022-02-22,����,106,3,(��103),133,25,(��108)
2022-02-22,���,456,490,1.07,305,12546,41.13
2022-02-22,�泲,345,76,(��269),478,7689,16.09
2022-02-22,����,0,0,0,259,3391,13.09
2022-03-22,����,113,5359,47.42,346,4712,13.62
2022-03-22,�λ�,455,1141,2.51,417,2856,6.85
2022-03-22,�뱸,319,58,(��261),312,741,2.38
2022-03-22,��õ,2218,17831,8.04,1772,77324,43.64
2022-03-22,����,103,60,(��43),92,641,6.97
2022-03-22,���,256,417,1.63,253,2369,9.36
2022-03-22,����,127,43830,345.12,72,98073,1362.13
2022-03-22,���,2894,12017,4.15,2352,33650,14.31
2022-03-22,����,117,27,(��90),117,560,4.79
2022-03-22,�泲,532,205,(��327),321,2703,8.42
2022-03-22,����,539,269,(��270),339,3445,10.16
2022-03-22,����,107,7,(��100),168,81,(��87)
2022-03-22,���,132,4,(��128),123,29,(��94)
2022-03-22,�泲,439,554,1.26,654,9672,14.79
2022-03-22,����,0,0,0,353,1861,5.27
2022-04-22,����,131,9691,73.98,298,8080,27.11
2022-04-22,�λ�,310,7008,22.61,312,22868,73.29
2022-04-22,�뱸,0,0,0,607,501,(��106)
2022-04-22,��õ,74,1948,26.32,88,1679,19.08
2022-04-22,����,1294,2691,2.08,697,9106,13.06
2022-04-22,���,1499,10457,6.98,1353,18685,13.81
2022-04-22,����,223,629,2.82,253,7077,27.97
2022-04-22,���,563,467,(��96),466,4460,9.57
2022-04-22,�泲,117,101,(��16),182,1783,9.8
2022-04-22,����,174,42,(��132),156,323,2.07
2022-04-22,����,369,45,(��324),248,1185,4.78
2022-04-22,�泲,903,5352,5.93,1410,29900,21.21
2022-04-22,����,4,0,(��4),476,613,1.29
2022-05-22,����,48,536,11.17,41,492,12
2022-05-22,�λ�,905,7879,8.71,289,15822,54.75
2022-05-22,�뱸,300,7,(��293),524,136,(��388)
2022-05-22,��õ,424,1322,3.12,400,2977,7.44
2022-05-22,����,28,16,(��12),71,94,1.32
2022-05-22,���,114,19,(��95),107,96,(��11)
2022-05-22,���,1523,9121,5.99,2062,23438,11.37
2022-05-22,���,1109,358,(��751),798,3005,3.77
2022-05-22,����,1004,1140,1.14,1733,8997,5.19
2022-05-22,���,1642,1419,(��223),1960,32611,16.64
2022-06-22,����,18,138,7.67,17,385,22.65
2022-06-22,�λ�,950,9182,9.67,284,19387,68.26
2022-06-22,�뱸,258,10,(��248),849,401,(��448)
2022-06-22,��õ,482,614,1.27,398,2245,5.64
2022-06-22,����,45,47,1.04,33,287,8.7
2022-06-22,����,92,40,(��52),83,368,4.43
2022-06-22,���,1444,16521,11.44,1275,24397,19.13
2022-06-22,����,48,113,2.35,149,3252,21.83
2022-06-22,���,1179,3521,2.99,793,11448,14.44
2022-06-22,�泲,96,46,(��50),99,434,4.38
2022-06-22,����,118,69,(��49),116,354,3.05
2022-06-22,����,94,2,(��92),89,25,(��64)
2022-06-22,���,1249,1221,(��28),1432,34218,23.9
2022-06-22,�泲,363,156,(��207),402,3305,8.22
2022-06-22,����,0,0,0,36,40,1.11
2022-07-22,�λ�,509,286,(��223),403,1108,2.75
2022-07-22,�뱸,1288,93,(��1195),1787,1974,1.1
2022-07-22,��õ,1041,2472,2.37,982,4585,4.67
2022-07-22,����,49,6,(��43),79,118,1.49
2022-07-22,����,855,1981,2.32,801,5916,7.39
2022-07-22,���,714,27,(��687),565,172,(��393)
2022-07-22,���,1131,323,(��808),1162,1191,1.02
2022-07-22,����,277,238,(��39),948,29053,30.65
2022-07-22,���,75,190,2.53,74,788,10.65
2022-07-22,�泲,635,186,(��449),575,1902,3.31
2022-07-22,����,464,115,(��349),429,1720,4.01
2022-07-22,����,882,434,(��448),605,5852,9.67
2022-07-22,���,398,28,(��370),378,352,(��26)
2022-07-22,�泲,861,4024,4.67,1001,15813,15.8
2022-07-22,����,0,0,0,134,205,1.53
2022-08-22,����,53,265,5,178,604,3.39
2022-08-22,�λ�,88,65,(��23),148,744,5.03
2022-08-22,�뱸,348,2,(��346),328,96,(��232)
2022-08-22,��õ,616,3323,5.39,373,8397,22.51
2022-08-22,����,84,123,1.46,77,522,6.78
2022-08-22,���,159,26,(��133),143,283,1.98
2022-08-22,���,1789,2623,1.47,1601,7122,4.45
2022-08-22,����,847,457,(��390),1080,6495,6.01
2022-08-22,���,951,1953,2.05,806,5891,7.31
2022-08-22,�泲,874,411,(��463),928,2912,3.14
2022-08-22,����,691,97,(��594),625,1778,2.84
2022-08-22,����,174,57,(��117),167,1098,6.57
2022-08-22,���,167,5,(��162),143,36,(��107)
2022-08-22,�泲,704,49,(��655),790,1603,2.03
2022-08-22,����,0,0,0,578,356,(��222)
2022-09-22,�λ�,645,5965,9.25,601,31821,52.95
2022-09-22,�뱸,292,64,(��228),271,706,2.61
2022-09-22,��õ,160,40,(��120),180,283,1.57
2022-09-22,���,574,1703,2.97,673,6402,9.51
2022-09-22,����,215,45,(��170),337,1201,3.56
2022-09-22,���,856,51,(��805),1744,704,(��1040)
2022-09-22,�泲,169,11,(��158),147,75,(��72)
2022-09-22,����,284,73,(��211),486,1382,2.84
2022-09-22,����,954,67,(��887),1200,1300,1.08
2022-09-22,���,544,24,(��520),754,798,1.06
2022-09-22,�泲,1311,1359,1.04,1552,11944,7.7
2022-10-22,�λ�,866,3092,3.57,186,6346,34.12
2022-10-22,�뱸,806,20,(��786),889,246,(��643)
2022-10-22,��õ,849,61,(��788),570,539,(��31)
2022-10-22,����,63,31,(��32),68,75,1.1
2022-10-22,����,1119,372,(��747),1128,3130,2.77
2022-10-22,���,412,6,(��406),334,122,(��212)
2022-10-22,���,4020,5685,1.41,4068,20838,5.12
2022-10-22,����,394,99,(��295),417,2936,7.04
2022-10-22,���,0,0,0,1019,33,(��986)
2022-10-22,�泲,4046,920,(��3126),2839,6548,2.31
2022-10-22,����,860,80,(��780),994,1975,1.99
2022-10-22,����,124,12,(��112),120,116,(��4)
2022-10-22,���,325,13,(��312),420,196,(��224)
2022-10-22,�泲,0,0,0,55,7,(��48)
2022-10-22,����,0,0,0,93,402,4.32
2022-11-22,����,1724,8081,4.69,5106,28520,5.59
2022-11-22,�뱸,55,4,(��51),50,13,(��37)
2022-11-22,����,130,12,(��118),252,120,(��132)
2022-11-22,����,1763,7187,4.08,1646,54060,32.84
2022-11-22,���,402,14,(��388),309,128,(��181)
2022-11-22,���,3021,1568,(��1453),3223,15354,4.76
2022-11-22,����,467,33,(��434),841,1425,1.69
2022-11-22,�泲,975,95,(��880),1450,2693,1.86
2022-11-22,����,230,6,(��224),339,115,(��224)
2022-11-22,����,111,0,(��111),121,3,(��118)
2022-11-22,���,197,53,(��144),231,909,3.94
2022-11-22,�泲,572,2204,3.85,701,20646,29.45
2022-11-22,����,0,0,0,136,16,(��120)
2022-12-22,����,113,5340,47.26,159,6751,42.46
2022-12-22,�λ�,59,245,4.15,57,3065,53.77
2022-12-22,�뱸,230,3,(��227),251,28,(��223)
2022-12-22,��õ,650,99,(��551),546,392,(��154)
2022-12-22,����,355,15,(��340),496,147,(��349)
2022-12-22,���,238,2,(��236),393,369,(��24)
2022-12-22,����,101,58,(��43),89,185,2.08
2022-12-22,���,2334,1644,(��690),2424,4751,1.96
2022-12-22,����,262,147,(��115),348,2265,6.51
2022-12-22,���,23,17,(��6),629,186,(��443)
2022-12-22,�泲,445,14,(��431),554,266,(��288)
2022-12-22,����,0,0,0,64,0,(��64)
2022-12-22,���,626,18,(��608),829,983,1.19
2022-12-22,�泲,1270,2259,1.78,1001,27178,27.15
2022-12-22,����,0,0,0,77,11,(��66)
2023-01-23,��õ,58,16,(��42),52,62,1.19
2023-01-23,���,189,33,(��156),110,213,1.94
2023-01-23,�泲,0,0,0,80,3,(��77)
2023-01-23,����,596,18,(��578),149,133,(��16)
2023-02-23,����,398,6254,15.71,377,22401,59.42
2023-02-23,�λ�,322,639,1.98,564,7328,12.99
2023-02-23,��õ,394,83,(��311),376,450,1.2
2023-02-23,����,25,0,(��25),166,43,(��123)
2023-02-23,���,1437,1086,(��351),1414,3674,2.6
2023-02-23,���,493,607,1.23,332,3369,10.15
2023-02-23,����,27,1,(��26),45,10,(��35)
2023-02-23,���,31,0,(��31),33,5,(��28)
2023-03-23,����,371,5577,15.03,329,17013,51.71
2023-03-23,�λ�,1264,303,(��961),1120,2528,2.26
2023-03-23,��õ,627,265,(��362),665,2176,3.27
2023-03-23,����,454,406,(��48),639,6821,10.67
2023-03-23,���,52,2,(��50),43,6,(��37)
2023-03-23,���,1363,1246,(��117),1346,8630,6.41
2023-03-23,���,106,1,(��105),94,33,(��61)
2023-03-23,�泲,244,34,(��210),134,243,1.81
2023-03-23,����,308,80,(��228),548,896,1.64
2023-03-23,�泲,32,0,(��32),14,1,(��13)
2023-03-23,����,0,0,0,66,13,(��53)
2023-04-23,����,108,167,1.55,118,457,3.87
2023-04-23,�λ�,676,366,(��310),747,4601,6.16
2023-04-23,��õ,333,16,(��317),307,271,(��36)
2023-04-23,����,8,0,(��8),49,17,(��32)
2023-04-23,���,2557,2463,(��94),2960,16802,5.68
2023-04-23,���,1612,7178,4.45,1264,52176,41.28
2023-04-23,�泲,0,0,0,60,6,(��54)
2023-04-23,����,244,45,(��199),389,1212,3.12
2023-05-23,����,154,5042,32.74,173,14222,82.21
2023-05-23,�λ�,462,65,(��397),510,1209,2.37
2023-05-23,�뱸,0,0,0,34,10,(��24)
2023-05-23,��õ,0,0,0,50,31,(��19)
2023-05-23,����,282,290,1.03,621,8400,13.53
2023-05-23,���,118,6,(��112),75,39,(��36)
2023-05-23,���,688,4416,6.42,1076,45499,42.29
2023-05-23,�泲,176,11,(��165),182,164,(��18)
2023-05-23,�泲,20,0,(��20),25,0,(��25)
2023-05-23,����,0,0,0,136,16,(��120)
2023-06-23,����,184,9489,51.57,205,25067,122.28
2023-06-23,�λ�,1533,2074,1.35,1537,21156,13.76
2023-06-23,��õ,332,897,2.7,223,7980,35.78
2023-06-23,����,337,198,(��139),440,4792,10.89
2023-06-23,���,160,4,(��156),192,24,(��168)
2023-06-23,���,2630,935,(��1695),2943,12711,4.32
2023-06-23,����,529,43,(��486),623,458,(��165)
2023-06-23,���,590,331,(��259),343,2288,6.67
2023-06-23,�泲,884,463,(��421),963,11546,11.99
2023-06-23,����,0,0,0,425,115,(��310)
2023-07-23,����,243,7687,31.63,546,52570,96.28
2023-07-23,�λ�,33,4,(��29),35,34,(��1)
2023-07-23,��õ,669,137,(��532),1051,1327,1.26
2023-07-23,����,0,0,0,63,81,1.29
2023-07-23,���,880,2615,2.97,821,20914,25.47
2023-07-23,����,1473,1005,(��468),1646,19219,11.68
2023-07-23,�泲,198,2,(��196),66,62,(��4)
2023-07-23,����,158,739,4.68,110,9393,85.39
2023-07-23,���,29,0,(��29),38,1,(��37)
